[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1720886354.5135264
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1720886354.5069392
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1721464864.5380247
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1720886354.5110893
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lzma.py first seen with mtime 1713545488.4120827
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1720886354.1247392
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/random.py first seen with mtime 1713545488.6455393
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1724932452.6078546
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1721464864.5404317
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1720886354.5317707
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1713545537.4935656
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1720886354.545561
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1720886458.4005141
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1713545489.6400607
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1713545492.6840396
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1720886458.3993537
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1720886354.1253235
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/json/scanner.py first seen with mtime 1713545492.764438
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720886354.5277643
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1720886354.5296552
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1720886354.5126536
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1720886458.4131649
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1720886354.51256
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1720886354.5119681
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1720886354.5301087
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1713545489.653353
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1724932452.607647
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1720886458.3991055
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/__about__.py first seen with mtime 1728038345.4416718
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1720886354.5533574
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1720886354.5434387
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1720886354.5204027
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1720886354.5501342
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1720886354.3262239
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720886354.5485208
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/decorators.py first seen with mtime 1720886458.399643
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1720886354.5467038
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1720886354.546906
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/signal.py first seen with mtime 1713545488.8213637
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1720886354.5184674
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720886354.5423055
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1720886354.5216837
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1721464864.583246
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1728038345.4360802
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/lexers/_mapping.py first seen with mtime 1720874070.9906914
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1720886458.4004235
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1720886354.3261461
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/_abc.py first seen with mtime 1713545492.4848788
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/linecache.py first seen with mtime 1713545488.4011745
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1720886354.5451407
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_markupbase.py first seen with mtime 1713545487.89237
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1720886354.2051682
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/ssl.py first seen with mtime 1713545488.9655676
[09/Feb/2025 20:06:49] File /Users/cpython666/git_pro/LearnSpider/topics/__init__.py first seen with mtime 1737380133.1264205
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1721464864.5712652
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1728038345.4369707
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/dis.py first seen with mtime 1713545488.1484244
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1721464864.5410364
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/feedparser.py first seen with mtime 1713545490.2678318
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1720886354.2980957
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1720886354.544386
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1720874071.3122032
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1720886354.5127265
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1720886354.5336883
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1720886354.5481381
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1720886354.5505943
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1720886354.5513525
[09/Feb/2025 20:06:49] File /Users/cpython666/git_pro/LearnSpider/api/models.py first seen with mtime 1737380133.0872633
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1720886354.5316877
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1720886354.5503628
[09/Feb/2025 20:06:49] File /Users/cpython666/git_pro/LearnSpider/topics/admin.py first seen with mtime 1737380133.1265438
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1720886354.5111618
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1728038345.433305
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1713545535.960476
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/heapq.py first seen with mtime 1713545488.3512433
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1720886354.5089047
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/resolver.py first seen with mtime 1720874070.9530401
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1720886354.2987604
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1720873943.2494338
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1720886354.5129368
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1720886354.5312347
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/contextvars.py first seen with mtime 1713545488.1027176
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1720886354.5090504
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1720886354.5330389
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1713545536.0764122
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720886354.5308194
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/graphlib.py first seen with mtime 1713545488.335063
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720886354.4648187
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/coroutines.py first seen with mtime 1713545489.359977
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/calendar.py first seen with mtime 1713545488.0398018
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1721464864.5702872
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/decrepit/__init__.py first seen with mtime 1728038345.4331987
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/html/__init__.py first seen with mtime 1713545491.673068
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1720886458.4012032
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1720886354.27313
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/http/__init__.py first seen with mtime 1713545491.709783
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1720886458.4136868
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1713545489.4384067
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1720886354.2058785
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720886354.531923
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/wsgiref/__init__.py first seen with mtime 1713545494.6752622
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/wsgiref/handlers.py first seen with mtime 1713545494.6939173
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1713545492.691983
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/glob.py first seen with mtime 1713545488.329412
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1720886354.5297353
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1720886458.4133842
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1720886354.2975237
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1720886458.4265265
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/copyreg.py first seen with mtime 1713545488.1120312
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1720886354.5194345
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1720886354.53344
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1720886354.5498884
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/selectors.py first seen with mtime 1713545488.7352157
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/optionfile.py first seen with mtime 1728237045.702928
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/request.py first seen with mtime 1713545494.4220097
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1720886354.5294604
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1728038345.4361928
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/nodes.py first seen with mtime 1720874070.9531949
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/textwrap.py first seen with mtime 1713545489.0662267
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1720886354.5303075
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/parse.py first seen with mtime 1713545494.4153109
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1720886354.5523572
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1720886354.5094347
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1720886458.4000716
[09/Feb/2025 20:06:49] File /Users/cpython666/git_pro/LearnSpider/api/views.py first seen with mtime 1737380133.0875952
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/errors.py first seen with mtime 1713545490.262921
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/parser.py first seen with mtime 1720874070.9516861
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/token.py first seen with mtime 1720874070.9857569
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1720886354.5118127
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1720886354.5118885
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1720886354.4251378
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1720886354.2740405
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1720886354.4256823
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1720886354.50864
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720886354.5231154
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/string.py first seen with mtime 1713545488.9923213
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1720886458.401763
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1720886354.5415173
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_osx_support.py first seen with mtime 1713545487.9029274
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/encodings/aliases.py first seen with mtime 1713545490.4091945
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720886354.2730522
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1721464864.54085
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/__init__.py first seen with mtime 1728038345.4403148
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/protocols.py first seen with mtime 1713545489.4887278
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/staggered.py first seen with mtime 1713545489.5201328
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720886354.5112388
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1720886354.5193648
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/styles/__init__.py first seen with mtime 1720874071.018737
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720886354.5276723
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1720886354.2733161
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1713042365.0
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/response.py first seen with mtime 1713545494.4310822
[09/Feb/2025 20:06:49] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_compat_pickle.py first seen with mtime 1713545487.867433
